roman,titreLabel,date_de_publication,nombre_de_pages,authorLabel
http://www.wikidata.org/entity/Q619036,,,,Izuki Kogyoku
http://www.wikidata.org/entity/Q824338,Travnička hronika,1945-01-01T00:00:00Z,,Ivo Andrić
http://www.wikidata.org/entity/Q824338,Bosnian Chronicle,1945-01-01T00:00:00Z,,Ivo Andrić
http://www.wikidata.org/entity/Q824338,Travnička hronika,1988-01-01T00:00:00Z,,Ivo Andrić
http://www.wikidata.org/entity/Q824338,Bosnian Chronicle,1988-01-01T00:00:00Z,,Ivo Andrić
http://www.wikidata.org/entity/Q1213328,,2007-01-01T00:00:00Z,,Bernhard Schlink
http://www.wikidata.org/entity/Q1342068,,1273-01-01T00:00:00Z,,Konrad von Würzburg
http://www.wikidata.org/entity/Q1453053,Island of the Blue Dolphins,1960-01-01T00:00:00Z,,Scott O'Dell
http://www.wikidata.org/entity/Q1835834,,1998-01-01T00:00:00Z,,Maryna and Serhiy Dyachenko
http://www.wikidata.org/entity/Q2280031,Prilli i Thyer,1980-01-01T00:00:00Z,291,Ismail Kadare
http://www.wikidata.org/entity/Q2344193,,,,
http://www.wikidata.org/entity/Q2606729,,1964-01-01T00:00:00Z,,Jim Thompson
http://www.wikidata.org/entity/Q2934831,Camille,2000-08-24T00:00:00Z,,Anthony Palou
http://www.wikidata.org/entity/Q3139595,Hombres de maíz,1949-01-01T00:00:00Z,,Miguel Ángel Asturias
http://www.wikidata.org/entity/Q3201512,L'Affaire Lerouge,1866-01-01T00:00:00Z,583,Émile Gaboriau
http://www.wikidata.org/entity/Q3203517,"The History of Henry Esmond, Esq., A Colonel in the Service of Her Majesty Queen Anne",1852-01-01T00:00:00Z,,William Makepeace Thackeray
http://www.wikidata.org/entity/Q3236059,I Viceré,1894-01-01T00:00:00Z,,Federico de Roberto
http://www.wikidata.org/entity/Q3625396,,1981-01-01T00:00:00Z,,Manuel Vázquez Montalbán
http://www.wikidata.org/entity/Q3631524,,1995-01-01T00:00:00Z,,Andy McNab
http://www.wikidata.org/entity/Q3651053,,1907-01-01T00:00:00Z,,Luigi Natoli
http://www.wikidata.org/entity/Q3665658,,1983-01-01T00:00:00Z,,John Maddox Roberts
http://www.wikidata.org/entity/Q3693589,,1930-01-01T00:00:00Z,,Luigi Natoli
http://www.wikidata.org/entity/Q3731278,,2012-01-01T00:00:00Z,,Lilli Gruber
http://www.wikidata.org/entity/Q3790056,,1909-01-01T00:00:00Z,,Luigi Natoli
http://www.wikidata.org/entity/Q3790672,,2004-01-01T00:00:00Z,,Giulio Leoni
http://www.wikidata.org/entity/Q3790924,,2006-01-01T00:00:00Z,,Pierdomenico Baccalario
http://www.wikidata.org/entity/Q3791041,,2002-01-01T00:00:00Z,,Ben Pastor
http://www.wikidata.org/entity/Q3791288,,2000-01-01T00:00:00Z,,Ramón Díaz Eterovic
http://www.wikidata.org/entity/Q3793063,,1935-01-01T00:00:00Z,,Augusto De Angelis
http://www.wikidata.org/entity/Q3793225,,1984-01-01T00:00:00Z,,Giuseppe Marrazzo
http://www.wikidata.org/entity/Q3793416,,1969-01-01T00:00:00Z,,John Russell Fearn
http://www.wikidata.org/entity/Q3793767,,1942-01-01T00:00:00Z,,Achille Campanile
http://www.wikidata.org/entity/Q3793775,,2005-01-01T00:00:00Z,,Carolly Erickson
http://www.wikidata.org/entity/Q3793958,,1984-01-01T00:00:00Z,,Arto Paasilinna
http://www.wikidata.org/entity/Q3794149,,1997-01-01T00:00:00Z,,Julian May
http://www.wikidata.org/entity/Q3794150,,1993-01-01T00:00:00Z,,Andre Norton
http://www.wikidata.org/entity/Q3794151,,1992-01-01T00:00:00Z,,Julian May
http://www.wikidata.org/entity/Q3794286,,1870-01-01T00:00:00Z,,Giuseppe Garibaldi
http://www.wikidata.org/entity/Q3794724,,1946-01-01T00:00:00Z,,Luciano Bolis
http://www.wikidata.org/entity/Q3794736,,2012-01-01T00:00:00Z,,Valerio Massimo Manfredi
http://www.wikidata.org/entity/Q3794779,,2011-01-01T00:00:00Z,,Pierdomenico Baccalario
http://www.wikidata.org/entity/Q3794946,,1932-01-01T00:00:00Z,,Mary Roberts Rinehart
http://www.wikidata.org/entity/Q3795011,,2010-01-01T00:00:00Z,,Pierdomenico Baccalario
http://www.wikidata.org/entity/Q3796116,,2006-01-01T00:00:00Z,,Giulio Leoni
http://www.wikidata.org/entity/Q3812909,,2002-01-01T00:00:00Z,,Ben Pastor
http://www.wikidata.org/entity/Q3817979,,1986-01-01T00:00:00Z,,Giuseppe Turani
http://www.wikidata.org/entity/Q3818364,,2010-01-01T00:00:00Z,,Carla Maria Russo
http://www.wikidata.org/entity/Q3819338,,2009-01-01T00:00:00Z,,Gianluca Floris
http://www.wikidata.org/entity/Q3819574,,2005-01-01T00:00:00Z,,Mauro Corona
http://www.wikidata.org/entity/Q3819702,,1931-01-01T00:00:00Z,,Paul H. Lovering
http://www.wikidata.org/entity/Q3820918,,2008-01-01T00:00:00Z,,Luciana Littizzetto
http://www.wikidata.org/entity/Q3821331,,2008-01-01T00:00:00Z,,Pétros Márkaris
http://www.wikidata.org/entity/Q3821547,,2002-01-01T00:00:00Z,,Ben Pastor
http://www.wikidata.org/entity/Q3821830,,1963-01-01T00:00:00Z,,Felice Trojani
http://www.wikidata.org/entity/Q3822558,,2006-01-01T00:00:00Z,,Serge Brussolo
http://www.wikidata.org/entity/Q3823215,,2002-01-01T00:00:00Z,,Mauro Corona
http://www.wikidata.org/entity/Q3823290,,2002-01-01T00:00:00Z,,Alberto Melis
http://www.wikidata.org/entity/Q3823717,,2003-01-01T00:00:00Z,,Luciana Littizzetto
http://www.wikidata.org/entity/Q3823947,,1984-01-01T00:00:00Z,,Manuel Vázquez Montalbán
http://www.wikidata.org/entity/Q3823948,,1993-01-01T00:00:00Z,,Candace Robb
http://www.wikidata.org/entity/Q3824134,,2010-01-01T00:00:00Z,,Giulio Leoni
http://www.wikidata.org/entity/Q3824255,,1977-01-01T00:00:00Z,,Manuel Vázquez Montalbán
http://www.wikidata.org/entity/Q3824656,,2012-01-01T00:00:00Z,,Ben Pastor
http://www.wikidata.org/entity/Q3828474,,1961-01-01T00:00:00Z,,Fritz Leiber
http://www.wikidata.org/entity/Q3829069,,2007-01-01T00:00:00Z,,Emily Rodda
http://www.wikidata.org/entity/Q3829973,,1996-01-01T00:00:00Z,,Henry Roth
http://www.wikidata.org/entity/Q3835812,,2011-01-01T00:00:00Z,,Pierdomenico Baccalario
http://www.wikidata.org/entity/Q3840634,,2001-01-01T00:00:00Z,,Ben Pastor
http://www.wikidata.org/entity/Q3845822,,1931-01-01T00:00:00Z,,Emilio Lussu
http://www.wikidata.org/entity/Q3857983,,2005-01-01T00:00:00Z,,Manuel Vázquez Montalbán
http://www.wikidata.org/entity/Q3857984,,2004-01-01T00:00:00Z,,Manuel Vázquez Montalbán
http://www.wikidata.org/entity/Q3858324,,2000-01-01T00:00:00Z,,Luciana Littizzetto
http://www.wikidata.org/entity/Q3874388,,2003-01-01T00:00:00Z,,Geronimo Stilton
http://www.wikidata.org/entity/Q3874388,,2003-01-01T00:00:00Z,,Elisabetta Dami
http://www.wikidata.org/entity/Q3878628,,1966-01-01T00:00:00Z,,Carmelo Bene
http://www.wikidata.org/entity/Q3911398,,2000-01-01T00:00:00Z,,Barbara Nadel
http://www.wikidata.org/entity/Q3927901,,1997-01-01T00:00:00Z,,Manuel Vázquez Montalbán
http://www.wikidata.org/entity/Q3934011,,2010-01-01T00:00:00Z,,Valerio Evangelisti
http://www.wikidata.org/entity/Q3937920,,2006-01-01T00:00:00Z,,Luciana Littizzetto
http://www.wikidata.org/entity/Q3944332,,1993-01-01T00:00:00Z,,Manuel Vázquez Montalbán
http://www.wikidata.org/entity/Q3955842,,2006-01-01T00:00:00Z,,Giuliano Dego
http://www.wikidata.org/entity/Q3958237,,2010-01-01T00:00:00Z,,Geronimo Stilton
http://www.wikidata.org/entity/Q3958237,,2010-01-01T00:00:00Z,,Elisabetta Dami
http://www.wikidata.org/entity/Q4003934,,2001-01-01T00:00:00Z,,Massimo Siviero
http://www.wikidata.org/entity/Q4008000,,2011-01-01T00:00:00Z,,Vito Bruschini
http://www.wikidata.org/entity/Q4010968,,2011-01-01T00:00:00Z,,Elisabetta Dami
http://www.wikidata.org/entity/Q4089055,,,,Valentin Pikul'
http://www.wikidata.org/entity/Q4315242,,1983-01-01T00:00:00Z,,Sergueï Dovlatov
http://www.wikidata.org/entity/Q4342490,,,,Pär Lagerkvist
http://www.wikidata.org/entity/Q4528063,,1925-01-01T00:00:00Z,,Arkadi Avérchenko
http://www.wikidata.org/entity/Q4659888,,,,Vikram Seth
http://www.wikidata.org/entity/Q4660767,A Woman of the Iron People,1991-04-01T00:00:00Z,,Eleanor Arnason
http://www.wikidata.org/entity/Q4807961,,2004-01-01T00:00:00Z,,Pierdomenico Baccalario
http://www.wikidata.org/entity/Q4820283,,2008-01-01T00:00:00Z,,Pierdomenico Baccalario
http://www.wikidata.org/entity/Q4820294,,2009-01-01T00:00:00Z,,Pierdomenico Baccalario
http://www.wikidata.org/entity/Q4820637,,2007-01-01T00:00:00Z,,Pierdomenico Baccalario
http://www.wikidata.org/entity/Q4820673,,2005-01-01T00:00:00Z,,Pierdomenico Baccalario
http://www.wikidata.org/entity/Q4820682,,2005-01-01T00:00:00Z,,Pierdomenico Baccalario
http://www.wikidata.org/entity/Q4822053,,1962-01-01T00:00:00Z,,Carlos Fuentes
http://www.wikidata.org/entity/Q5391840,Ensimmäinen murhani,1993-01-01T00:00:00Z,,Leena Lehtolainen
http://www.wikidata.org/entity/Q104848497,,,,Leslie Poles Hartley
http://www.wikidata.org/entity/Q104869294,The Fall of the Families,1987-01-01T00:00:00Z,,Phillip Mann
http://www.wikidata.org/entity/Q104873927,,2020-01-01T00:00:00Z,,Jonathan Coe
http://www.wikidata.org/entity/Q105086176,Paradise City,2020-06-01T00:00:00Z,,Zoë Beck
http://www.wikidata.org/entity/Q105317094,,1968-01-01T00:00:00Z,,Kornelius von Vacano
http://www.wikidata.org/entity/Q105616648,Song for Mumu,1967-01-01T00:00:00Z,,Lindsay Barrett
http://www.wikidata.org/entity/Q105886912,,1996-01-01T00:00:00Z,,Joan Francesc Mira
http://www.wikidata.org/entity/Q106119597,,2013-03-15T00:00:00Z,,
http://www.wikidata.org/entity/Q106498501,Увела ружа,2021-01-01T00:00:00Z,68,Borisav Stanković
http://www.wikidata.org/entity/Q106595701,La Erupción Zafiro,2020-01-01T00:00:00Z,,
http://www.wikidata.org/entity/Q106686859,Vetas profundas,2019-01-01T00:00:00Z,,Fernando Aramburu
http://www.wikidata.org/entity/Q106835320,Entre vinos hablaos,2021-02-01T00:00:00Z,,Olga Luján
http://www.wikidata.org/entity/Q107050557,The Last Days of Forcados High School,2013-01-01T00:00:00Z,,
http://www.wikidata.org/entity/Q107272639,,2018-01-01T00:00:00Z,144,Michael Chabon
http://www.wikidata.org/entity/Q107302819,,2020-01-01T00:00:00Z,,Andrea Tompa
http://www.wikidata.org/entity/Q107400936,الملف 42,2020-01-01T00:00:00Z,,Abdelmajid Sebbata
http://www.wikidata.org/entity/Q107596125,,2020-01-01T00:00:00Z,,Alison Stine
http://www.wikidata.org/entity/Q107647715,,2015-01-01T00:00:00Z,,Denise Mina
http://www.wikidata.org/entity/Q107655928,,2017-01-01T00:00:00Z,,Sabda Armandio
http://www.wikidata.org/entity/Q107681735,Swimming with Jonah : a novel,1999-01-01T00:00:00Z,,Audrey Schulman
http://www.wikidata.org/entity/Q107988234,"Detransition, Baby",,,Torrey Peters
http://www.wikidata.org/entity/Q108074725,Schneeschwestern,2011-01-01T00:00:00Z,,Matthias Wittekindt
http://www.wikidata.org/entity/Q108208219,The Voice,1964-01-01T00:00:00Z,,Gabriel Okara
http://www.wikidata.org/entity/Q108377484,The Spider King’s Daughter,2013-07-09T00:00:00Z,,Chibundu Onuzo
http://www.wikidata.org/entity/Q108392233,Head above Water,1986-01-01T00:00:00Z,,Buchi Emecheta
http://www.wikidata.org/entity/Q108392233,Head above Water,1994-02-22T00:00:00Z,,Buchi Emecheta
http://www.wikidata.org/entity/Q108444422,In the ditch,1972-01-01T00:00:00Z,,Buchi Emecheta
http://www.wikidata.org/entity/Q108718502,,2021-01-01T00:00:00Z,,Susanne Saygin
http://www.wikidata.org/entity/Q108747057,,,,Ramón Gómez de la Serna
http://www.wikidata.org/entity/Q108860788,Dwa bieguny,1893-01-01T00:00:00Z,,Eliza Orzeszkowa
http://www.wikidata.org/entity/Q109006741,,,,Honoré de Balzac
http://www.wikidata.org/entity/Q109044081,My Demon's Name Is Ed,2016-10-04T00:00:00Z,,Danah Khalil
http://www.wikidata.org/entity/Q109046208,,,,
http://www.wikidata.org/entity/Q109051138,,2016-08-13T00:00:00Z,,Christina Kilbourne
http://www.wikidata.org/entity/Q109081333,,2014-09-01T00:00:00Z,,Lisa Harrington
http://www.wikidata.org/entity/Q109099522,On Ajayi Crowther Street,2020-05-19T00:00:00Z,,Elnathan John
http://www.wikidata.org/entity/Q109099827,The Chibok Girls,2017-04-06T00:00:00Z,,Helon Habila
http://www.wikidata.org/entity/Q109141366,,2020-01-01T00:00:00Z,,Leanne Simpson
http://www.wikidata.org/entity/Q109236375,Naira power,1982-01-01T00:00:00Z,,Buchi Emecheta
http://www.wikidata.org/entity/Q109311428,Any Way the Wind Blows,2021-01-01T00:00:00Z,,Rainbow Rowell
http://www.wikidata.org/entity/Q109343069,人世间,,,Liang Xiaosheng
http://www.wikidata.org/entity/Q109345199,,2016-01-01T00:00:00Z,,Peter Tieryas
http://www.wikidata.org/entity/Q109346837,,,,Nkem Nwankwo
http://www.wikidata.org/entity/Q109359462,,,,Kyūsaku Yumeno
http://www.wikidata.org/entity/Q109359575,,,,Yū Anekōji
http://www.wikidata.org/entity/Q109359801,,,,Kō Machida
http://www.wikidata.org/entity/Q109360121,,,,Shirō Kuro
http://www.wikidata.org/entity/Q109360763,,,,Kazuo Hirotsu
http://www.wikidata.org/entity/Q109360856,,,,Nobuo Kojima
http://www.wikidata.org/entity/Q109361271,,,,Kyūsaku Yumeno
http://www.wikidata.org/entity/Q109361397,,,,Tsumao Awasaka
http://www.wikidata.org/entity/Q109361641,,,,
http://www.wikidata.org/entity/Q109362346,,1988-01-01T00:00:00Z,,Yoichi Funado
http://www.wikidata.org/entity/Q109362671,,,,Yoichi Funado
http://www.wikidata.org/entity/Q109362938,この気持ちもいつか忘れる,,,Yoru Sumino
http://www.wikidata.org/entity/Q109363921,,,,Mie Takase
http://www.wikidata.org/entity/Q109364341,,,,Shō Shibata
http://www.wikidata.org/entity/Q109364343,,,,Abe Kōbō
http://www.wikidata.org/entity/Q109364461,,,,
http://www.wikidata.org/entity/Q109365321,,,,Kōji Abe
http://www.wikidata.org/entity/Q109366059,,,,Kyotaro Nishimura
http://www.wikidata.org/entity/Q109366060,,,,Nowaki Fukamidori
http://www.wikidata.org/entity/Q109366078,,,,Takatarō Kigi
http://www.wikidata.org/entity/Q109367405,,,,
http://www.wikidata.org/entity/Q109367877,,,,Yoichi Funado
http://www.wikidata.org/entity/Q109368324,,,,Junjō Shindō
http://www.wikidata.org/entity/Q109408499,"Prinz William, Maximilian Minsky und ich",2002-01-01T00:00:00Z,,Holly-Jane Rahlens
http://www.wikidata.org/entity/Q109409373,,2014-01-01T00:00:00Z,,Susan Kreller
http://www.wikidata.org/entity/Q109431206,,,,Nhật Ánh Nguyêñ
http://www.wikidata.org/entity/Q109432947,,1986-01-01T00:00:00Z,,Ahmad Tohari
http://www.wikidata.org/entity/Q109434200,Adriana: Labirin Cinta di Kilometer Nol,2010-01-01T00:00:00Z,,Fajar Nugros
http://www.wikidata.org/entity/Q109436250,Quando le montagne cantano,,,Nguyễn Phan Quế Mai
http://www.wikidata.org/entity/Q109447769,Skin of the Sea,2021-11-02T00:00:00Z,,Natasha Bowen
http://www.wikidata.org/entity/Q109594421,,,,
http://www.wikidata.org/entity/Q109594514,,,,
http://www.wikidata.org/entity/Q109595281,,,,
http://www.wikidata.org/entity/Q109595463,,,,
http://www.wikidata.org/entity/Q109596173,,,,
http://www.wikidata.org/entity/Q109596561,,,,
http://www.wikidata.org/entity/Q109596656,,2018-06-28T00:00:00Z,,Shinzō Mitsuda
http://www.wikidata.org/entity/Q109596667,,,,Takashi Yanase
http://www.wikidata.org/entity/Q109596677,,,,
http://www.wikidata.org/entity/Q109596874,,,,Manabu Makime
http://www.wikidata.org/entity/Q109596965,,,,Hideyuki Kikuchi
http://www.wikidata.org/entity/Q109597002,,,,Brian Lumley
http://www.wikidata.org/entity/Q109597442,,,,Shō Tatsumiya
http://www.wikidata.org/entity/Q109597819,,,,Kaoru Yukinari
http://www.wikidata.org/entity/Q109598486,,,,Kazuki Kaneshiro
http://www.wikidata.org/entity/Q109599140,,,,
http://www.wikidata.org/entity/Q109599257,,1917-01-01T00:00:00Z,,Ryūnosuke Akutagawa
http://www.wikidata.org/entity/Q109599464,電車を止めるな!,,,
http://www.wikidata.org/entity/Q109599777,,,,Fumie Kondō
http://www.wikidata.org/entity/Q109599944,,,,Madoka Takadono
http://www.wikidata.org/entity/Q109599972,,,,Masahiko Shimada
http://www.wikidata.org/entity/Q109600734,,,,Michiyo Kikuta
http://www.wikidata.org/entity/Q109600856,,,,Yang Sok-il
http://www.wikidata.org/entity/Q109601278,,,,
http://www.wikidata.org/entity/Q109601859,,,,Osamu Dazai
http://www.wikidata.org/entity/Q109601865,,2021-07-30T00:00:00Z,,Masahiro Imamura
http://www.wikidata.org/entity/Q109603288,,,,Nishio Ishin
http://www.wikidata.org/entity/Q17562770,Skaza,2006-01-01T00:00:00Z,,Magdalena Tulli
http://www.wikidata.org/entity/Q17631903,,1906-01-01T00:00:00Z,,Yambo
http://www.wikidata.org/entity/Q17639435,,2000-01-01T00:00:00Z,,Lee Child
http://www.wikidata.org/entity/Q18176460,La montagna d'oro,1901-01-01T00:00:00Z,,Emilio Salgari
http://www.wikidata.org/entity/Q18236962,,,,Manuel Scorza
http://www.wikidata.org/entity/Q18390054,,1971-01-01T00:00:00Z,,Ellery Queen
http://www.wikidata.org/entity/Q18407139,Няма нищо по-хубаво от лошото време,1968-01-01T00:00:00Z,,Bogomil Raïnov
http://www.wikidata.org/entity/Q18418764,,2014-01-01T00:00:00Z,,Ben Pastor
http://www.wikidata.org/entity/Q18456497,,2014-03-06T00:00:00Z,,
http://www.wikidata.org/entity/Q18858492,斯文變相,,,
http://www.wikidata.org/entity/Q18880605,,,,Hwang Sun-mi
http://www.wikidata.org/entity/Q18987449,"ছবির দেশে, কবিতার দেশে",1991-01-01T00:00:00Z,,Sunil Gangopadhyay
http://www.wikidata.org/entity/Q19089527,,1951-01-01T00:00:00Z,,James H. Street
http://www.wikidata.org/entity/Q19435909,,,,Emilia Pardo Bazán
http://www.wikidata.org/entity/Q19523729,Bludné duše,,,Václav Beneš Třebízský
http://www.wikidata.org/entity/Q19524363,Dekret Kutnohorský,,,Josef Kajetán Tyl
http://www.wikidata.org/entity/Q19525189,Duše továrny,1894-01-01T00:00:00Z,,Matěj Anastasia Šimáček
http://www.wikidata.org/entity/Q19526896,Kašpar Lén,1905-10-06T00:00:00Z,,Karel Matěj Čapek-Chod
http://www.wikidata.org/entity/Q19528773,Na šachtě,,,František Sokol-Tůma
http://www.wikidata.org/entity/Q19530653,Pravý výlet pana Broučka do Měsíce,,,Svatopluk Čech
http://www.wikidata.org/entity/Q19531502,Robinson čili Osudy a dobrodružství anglické rodiny v šírých stepích severní Ameriky zabloudilé,,,Thomas Mayne Reid
http://www.wikidata.org/entity/Q19531502,Robinson čili Osudy a dobrodružství anglické rodiny v šírých stepích severní Ameriky zabloudilé,,,František Antonín Zeman
http://www.wikidata.org/entity/Q19531502,Robinson čili Osudy a dobrodružství anglické rodiny v šírých stepích severní Ameriky zabloudilé,,,Josef Vojtech Houska
http://www.wikidata.org/entity/Q19531855,Skláři,,,Karel Klostermann
http://www.wikidata.org/entity/Q19534942,Vlastencové z Boudy,1877-01-01T00:00:00Z,,Josef Jiří Stankovský
http://www.wikidata.org/entity/Q19599468,,1994-01-01T00:00:00Z,,Iain Pears
http://www.wikidata.org/entity/Q19606269,,,,Geneviève Dormann
http://www.wikidata.org/entity/Q19622938,,2014-01-01T00:00:00Z,,Pierdomenico Baccalario
http://www.wikidata.org/entity/Q19670901,,,,Hr̥dayacandasiṃha Pradhāna
http://www.wikidata.org/entity/Q19682487,माधवी,1983-01-01T00:00:00Z,,Madan Mani Dixit
http://www.wikidata.org/entity/Q19704434,,,,Iida Rauma
http://www.wikidata.org/entity/Q19811115,ரங்கோன் ராதா,1947-01-01T00:00:00Z,192,Conjeevaram Natarajan Annadurai
http://www.wikidata.org/entity/Q19852707,,,,Fishman The Second
http://www.wikidata.org/entity/Q19855764,,,,Tangjia Sanshao
http://www.wikidata.org/entity/Q19977709,,,,Fredrik Ström
http://www.wikidata.org/entity/Q20461728,Sesuci Kasih Ibu,,,Rejab F.I.
http://www.wikidata.org/entity/Q20501145,,,,
http://www.wikidata.org/entity/Q20501167,,1979-01-01T00:00:00Z,,Valentin Pikul'
http://www.wikidata.org/entity/Q20501186,,,,
http://www.wikidata.org/entity/Q20501303,,,,
http://www.wikidata.org/entity/Q20666450,,,,Jean d'Ormesson
http://www.wikidata.org/entity/Q20972545,,,,Jean d'Ormesson
http://www.wikidata.org/entity/Q21035931,,2014-01-01T00:00:00Z,,Wally Lamb
http://www.wikidata.org/entity/Q21189997,,2015-01-01T00:00:00Z,,Antonio Manzini
http://www.wikidata.org/entity/Q21190073,,2015-01-01T00:00:00Z,,Pierdomenico Baccalario
http://www.wikidata.org/entity/Q21322954,Women of Owu,2006-01-01T00:00:00Z,,Femi Osofisan
http://www.wikidata.org/entity/Q21576522,묘지,1924-08-01T00:00:00Z,,Yom Sang-seop
http://www.wikidata.org/entity/Q21576522,만세전,1924-08-01T00:00:00Z,,Yom Sang-seop
http://www.wikidata.org/entity/Q21576522,묘지,1948-02-01T00:00:00Z,,Yom Sang-seop
http://www.wikidata.org/entity/Q21576522,만세전,1948-02-01T00:00:00Z,,Yom Sang-seop
http://www.wikidata.org/entity/Q21874597,,1927-01-01T00:00:00Z,,Storm Jameson
http://www.wikidata.org/entity/Q21875045,,1957-01-01T00:00:00Z,,Storm Jameson
http://www.wikidata.org/entity/Q21875170,,1968-01-01T00:00:00Z,,Storm Jameson
http://www.wikidata.org/entity/Q22125402,,1987-01-01T00:00:00Z,,Shizuko Tōdō
http://www.wikidata.org/entity/Q22263543,,2011-01-01T00:00:00Z,,Erri De Luca
http://www.wikidata.org/entity/Q22263545,,2015-01-01T00:00:00Z,,Pierdomenico Baccalario
http://www.wikidata.org/entity/Q22263556,Terre Selvagge,2014-01-01T00:00:00Z,,Sebastiano Vassalli
http://www.wikidata.org/entity/Q23538340,Мир по Новикову,2006-01-01T00:00:00Z,,Andrei Gusev
http://www.wikidata.org/entity/Q24574726,,1923-01-01T00:00:00Z,,Edgar Wallace
http://www.wikidata.org/entity/Q24894877,,,,
