roman,titreLabel,date_de_publication,nombre_de_pages,authorLabel
http://www.wikidata.org/entity/Q124080795,,1897-01-01T00:00:00Z,,Henrietta Eliza Vaughan Stannard
http://www.wikidata.org/entity/Q124080796,,1895-01-01T00:00:00Z,,Eliza Humphreys
http://www.wikidata.org/entity/Q124080797,,1895-01-01T00:00:00Z,,John Bloundelle-Burton
http://www.wikidata.org/entity/Q124080798,,1897-01-01T00:00:00Z,,Eliza Fanny Pollard
http://www.wikidata.org/entity/Q124080799,,1893-01-01T00:00:00Z,,Stanley John Weyman
http://www.wikidata.org/entity/Q124080800,,1881-01-01T00:00:00Z,,Edgar Fawcett
http://www.wikidata.org/entity/Q124080801,,1898-01-01T00:00:00Z,,Nathaniel Gould
http://www.wikidata.org/entity/Q124080802,,1896-01-01T00:00:00Z,,Max Pemberton
http://www.wikidata.org/entity/Q124080803,,1881-01-01T00:00:00Z,,William Howell Poole
http://www.wikidata.org/entity/Q124080805,,1892-01-01T00:00:00Z,,Mabel E. Wotton
http://www.wikidata.org/entity/Q124080806,,1898-01-01T00:00:00Z,,William Gordon Stables
http://www.wikidata.org/entity/Q124080807,,1897-01-01T00:00:00Z,,Mrs. George de Horne Vaizey
http://www.wikidata.org/entity/Q124080808,,1891-01-01T00:00:00Z,,Ménie Muriel Dowie
http://www.wikidata.org/entity/Q124080809,,1882-01-01T00:00:00Z,,Ellen Clayton
http://www.wikidata.org/entity/Q124080810,,1895-01-01T00:00:00Z,,Annie Hall Cudlip
http://www.wikidata.org/entity/Q124080811,,1888-01-01T00:00:00Z,,Mary Eliza Kennard
http://www.wikidata.org/entity/Q124080813,,1901-01-01T00:00:00Z,,George Brown Burgin
http://www.wikidata.org/entity/Q124080814,,1896-01-01T00:00:00Z,,Mrs Alexander
http://www.wikidata.org/entity/Q124080815,,1892-01-01T00:00:00Z,,Adeline Dutton Train Whitney
http://www.wikidata.org/entity/Q124080816,,1840-01-01T00:00:00Z,,Henrietta Georgiana Marcia Lascelles Chatterton
http://www.wikidata.org/entity/Q124080817,,1899-01-01T00:00:00Z,,Emma Marshall
http://www.wikidata.org/entity/Q124080818,,1877-01-01T00:00:00Z,,Juliana Horatia Ewing
http://www.wikidata.org/entity/Q124080819,,1895-01-01T00:00:00Z,,Evelyn Everett-Green
http://www.wikidata.org/entity/Q124080820,,1887-01-01T00:00:00Z,,William Dutton Burrard
http://www.wikidata.org/entity/Q124080821,,1883-01-01T00:00:00Z,,Mary Anne Martha Hoppus
http://www.wikidata.org/entity/Q124080822,,1888-01-01T00:00:00Z,,Dalrymple James Belgrave
http://www.wikidata.org/entity/Q124080824,,1893-01-01T00:00:00Z,,Frank Frankfort Moore
http://www.wikidata.org/entity/Q124080825,,1897-01-01T00:00:00Z,,Samuel Gordon
http://www.wikidata.org/entity/Q124080826,,1897-01-01T00:00:00Z,,L. T. Meade
http://www.wikidata.org/entity/Q124080827,,1885-01-01T00:00:00Z,,Mary Clementina Hibbert-Ware
http://www.wikidata.org/entity/Q124080828,,1885-01-01T00:00:00Z,,Charles Gibbon
http://www.wikidata.org/entity/Q124080829,,1895-01-01T00:00:00Z,,Violet Hunt
http://www.wikidata.org/entity/Q124080830,,1890-01-01T00:00:00Z,,Edna Lyall
http://www.wikidata.org/entity/Q124080831,,1877-01-01T00:00:00Z,,Florence Marryat
http://www.wikidata.org/entity/Q124080832,,1895-01-01T00:00:00Z,,Sir Randal Howland Roberts
http://www.wikidata.org/entity/Q124080833,,1897-01-01T00:00:00Z,,Emma Marshall
http://www.wikidata.org/entity/Q124080834,,1893-01-01T00:00:00Z,,Blanche Mary Loftus Tottenham
http://www.wikidata.org/entity/Q124080835,,1890-01-01T00:00:00Z,,Elisabeth Bürstenbinder
http://www.wikidata.org/entity/Q124080836,,1853-01-01T00:00:00Z,,Dinah Craik
http://www.wikidata.org/entity/Q124080837,,1861-01-01T00:00:00Z,,Thomas Mayne Reid
http://www.wikidata.org/entity/Q124080838,,1898-01-01T00:00:00Z,,Eliza Fanny Pollard
http://www.wikidata.org/entity/Q124080839,,1878-01-01T00:00:00Z,,Elisabeth Bürstenbinder
http://www.wikidata.org/entity/Q124080840,,1892-01-01T00:00:00Z,,Elizabeth Sophia Watson
http://www.wikidata.org/entity/Q124080841,,1892-01-01T00:00:00Z,,Evelyn Everett-Green
http://www.wikidata.org/entity/Q124080842,,1890-01-01T00:00:00Z,,Mary Eliza Kennard
http://www.wikidata.org/entity/Q124080843,,1899-01-01T00:00:00Z,,Sarah Tytler
http://www.wikidata.org/entity/Q124080844,,1876-01-01T00:00:00Z,,Catherine Simpson Wynne
http://www.wikidata.org/entity/Q124080845,,1886-01-01T00:00:00Z,,F. M. Allen
http://www.wikidata.org/entity/Q124080847,,1887-01-01T00:00:00Z,,Ouida
http://www.wikidata.org/entity/Q124080848,,1896-01-01T00:00:00Z,,Ada Cambridge
http://www.wikidata.org/entity/Q124080849,,1894-01-01T00:00:00Z,,Joseph Fogerty
http://www.wikidata.org/entity/Q124080850,,1889-01-01T00:00:00Z,,Grace L. Keith Johnston
http://www.wikidata.org/entity/Q124080851,,1894-01-01T00:00:00Z,,George Alfred Henty
http://www.wikidata.org/entity/Q124080852,,1877-01-01T00:00:00Z,,May Crommelin
http://www.wikidata.org/entity/Q124080853,,1900-01-01T00:00:00Z,,Frederick William Hayes
http://www.wikidata.org/entity/Q124080854,,1901-01-01T00:00:00Z,,James Lane Allen
http://www.wikidata.org/entity/Q124080855,,1894-01-01T00:00:00Z,,Henry Herman
http://www.wikidata.org/entity/Q124080856,,1895-01-01T00:00:00Z,,Henry Tracey Coxwell
http://www.wikidata.org/entity/Q124080857,,1896-01-01T00:00:00Z,,George Alfred Henty
http://www.wikidata.org/entity/Q124080858,,1897-01-01T00:00:00Z,,Nathaniel Gould
http://www.wikidata.org/entity/Q124080859,,1860-01-01T00:00:00Z,,John Westland Marston
http://www.wikidata.org/entity/Q124080860,,1891-01-01T00:00:00Z,,Helen Prothero Lewis
http://www.wikidata.org/entity/Q124080861,,1896-01-01T00:00:00Z,,Frances Hodgson Burnett
http://www.wikidata.org/entity/Q124080862,,1888-01-01T00:00:00Z,,James McGrigor Allan
http://www.wikidata.org/entity/Q124080863,,1835-01-01T00:00:00Z,,Jane Kinderley Stanford
http://www.wikidata.org/entity/Q124080864,,1877-01-01T00:00:00Z,,Annie Hall Cudlip
http://www.wikidata.org/entity/Q124080865,,1881-01-01T00:00:00Z,,Thomas Hardy
http://www.wikidata.org/entity/Q124080866,,1883-01-01T00:00:00Z,,Frank Lee Benedict
http://www.wikidata.org/entity/Q124080867,,1878-01-01T00:00:00Z,,Charles Edward Mansfield
http://www.wikidata.org/entity/Q124080868,,1896-01-01T00:00:00Z,,Sir William Nevill M... Geary
http://www.wikidata.org/entity/Q124080869,,1887-01-01T00:00:00Z,,Mrs. Alexander Fraser
http://www.wikidata.org/entity/Q124080870,,1891-01-01T00:00:00Z,,Henry Herman
http://www.wikidata.org/entity/Q124080871,,1886-01-01T00:00:00Z,,Aimée Daniell Beringer
http://www.wikidata.org/entity/Q124080872,,1853-01-01T00:00:00Z,,Frances Georgiana Herbert
http://www.wikidata.org/entity/Q124080873,,1893-01-01T00:00:00Z,,A. M. W. Stirling
http://www.wikidata.org/entity/Q124082046,,1885-01-01T00:00:00Z,,Emma Marshall
http://www.wikidata.org/entity/Q124082047,,1898-01-01T00:00:00Z,,Athol Forbes
http://www.wikidata.org/entity/Q124082048,,1890-01-01T00:00:00Z,,Fanny Emily Penny
http://www.wikidata.org/entity/Q124082049,,1854-01-01T00:00:00Z,,Antonio Gallenga
http://www.wikidata.org/entity/Q124082050,,1878-01-01T00:00:00Z,,Flora Shaw
http://www.wikidata.org/entity/Q124082051,,1875-01-01T00:00:00Z,,Annie Keary
http://www.wikidata.org/entity/Q124082052,,1897-01-01T00:00:00Z,,Emma Marshall
http://www.wikidata.org/entity/Q124082053,,1882-01-01T00:00:00Z,,George MacDonald
http://www.wikidata.org/entity/Q124082054,,1896-01-01T00:00:00Z,,L. T. Meade
http://www.wikidata.org/entity/Q124082055,,1879-01-01T00:00:00Z,,George Webb Appleton
http://www.wikidata.org/entity/Q124082056,,1893-01-01T00:00:00Z,,William Hale White
http://www.wikidata.org/entity/Q124082057,,1892-01-01T00:00:00Z,,Richard Dowling
http://www.wikidata.org/entity/Q124082058,,1893-01-01T00:00:00Z,,Robert Louis Stevenson
http://www.wikidata.org/entity/Q124082059,,1889-01-01T00:00:00Z,,J. E. Preston Muddock
http://www.wikidata.org/entity/Q124082060,,1870-01-01T00:00:00Z,,John Conroy Hutcheson
http://www.wikidata.org/entity/Q124082061,,1901-01-01T00:00:00Z,,William Murray Graydon
http://www.wikidata.org/entity/Q124082062,,1893-01-01T00:00:00Z,,Giovanni Verga
http://www.wikidata.org/entity/Q124082063,,1881-01-01T00:00:00Z,,Henrietta Eliza Vaughan Stannard
http://www.wikidata.org/entity/Q124082064,,1897-01-01T00:00:00Z,,Henrietta Eliza Vaughan Stannard
http://www.wikidata.org/entity/Q124082065,,1898-01-01T00:00:00Z,,L. T. Meade
http://www.wikidata.org/entity/Q124082066,,1900-01-01T00:00:00Z,,James Maclaren Cobban
http://www.wikidata.org/entity/Q124082067,,1841-01-01T00:00:00Z,,Catherine Gore
http://www.wikidata.org/entity/Q124082068,,1867-01-01T00:00:00Z,,Ouida
http://www.wikidata.org/entity/Q124082069,,1872-01-01T00:00:00Z,,James Payn
http://www.wikidata.org/entity/Q124082070,,1871-01-01T00:00:00Z,,Henry Hawley Smart
http://www.wikidata.org/entity/Q124082071,,1897-01-01T00:00:00Z,,Stanley Victor Makower
http://www.wikidata.org/entity/Q124082072,,1902-01-01T00:00:00Z,,Francis Marion Crawford
http://www.wikidata.org/entity/Q124082074,,1870-01-01T00:00:00Z,,Mary Eliza Bramston
http://www.wikidata.org/entity/Q124082075,,1871-01-01T00:00:00Z,,William Blanchard Jerrold
http://www.wikidata.org/entity/Q124082077,,1866-01-01T00:00:00Z,,George Whyte-Melville
http://www.wikidata.org/entity/Q124082079,,1835-01-01T00:00:00Z,,Elizabeth Strutt
http://www.wikidata.org/entity/Q124082082,,1866-01-01T00:00:00Z,,Ouida
http://www.wikidata.org/entity/Q124082084,,1868-01-01T00:00:00Z,,Emily Faithfull
http://www.wikidata.org/entity/Q124082087,,1891-01-01T00:00:00Z,,Frances Charlotte Armstrong
http://www.wikidata.org/entity/Q124082090,,1891-01-01T00:00:00Z,,George Alfred Henty
http://www.wikidata.org/entity/Q124082092,,1885-01-01T00:00:00Z,,Eliza Francisca Werry
http://www.wikidata.org/entity/Q124082094,,1853-01-01T00:00:00Z,,Elizabeth Sara Sheppard
http://www.wikidata.org/entity/Q124082096,,1841-01-01T00:00:00Z,,Frances Trollope
http://www.wikidata.org/entity/Q124082099,,1883-01-01T00:00:00Z,,Henry Solly
http://www.wikidata.org/entity/Q124082102,,1853-01-01T00:00:00Z,,Eyre Evans Crowe
http://www.wikidata.org/entity/Q124082104,,1843-01-01T00:00:00Z,,Georgina Munro
http://www.wikidata.org/entity/Q124082106,,1874-01-01T00:00:00Z,,William Henry Giles Kingston
http://www.wikidata.org/entity/Q124082108,,1840-01-01T00:00:00Z,,William Gresley
http://www.wikidata.org/entity/Q124082110,,1873-01-01T00:00:00Z,,Thomas Pemberton
http://www.wikidata.org/entity/Q124082112,,1854-01-01T00:00:00Z,,Louisa Keir Grant
http://www.wikidata.org/entity/Q124082115,,1868-01-01T00:00:00Z,,John Lane Ford
http://www.wikidata.org/entity/Q124082117,,1839-01-01T00:00:00Z,,George Payne Rainsford James
http://www.wikidata.org/entity/Q124082119,,1849-01-01T00:00:00Z,,Lt. Col. Henry Senior
http://www.wikidata.org/entity/Q124082121,,1861-01-01T00:00:00Z,,Anne Marsh
http://www.wikidata.org/entity/Q124082123,,1860-01-01T00:00:00Z,,Janet Maughan
http://www.wikidata.org/entity/Q124082126,,1859-01-01T00:00:00Z,,Matilda Betham-Edwards
http://www.wikidata.org/entity/Q124082128,,1877-01-01T00:00:00Z,,Annie Hall Cudlip
http://www.wikidata.org/entity/Q124082131,,1886-01-01T00:00:00Z,,Henry Cadwallader Adams
http://www.wikidata.org/entity/Q124082134,,1890-01-01T00:00:00Z,,Robert Michael Ballantyne
http://www.wikidata.org/entity/Q124082136,,1868-01-01T00:00:00Z,,George Loftus Tottenham
http://www.wikidata.org/entity/Q124082138,,1875-01-01T00:00:00Z,,Sarah Birkbeck Nevins
http://www.wikidata.org/entity/Q124082141,,1900-01-01T00:00:00Z,,Arabella Kenealy
http://www.wikidata.org/entity/Q124082143,,1848-01-01T00:00:00Z,,Edward Aldam Leatham
http://www.wikidata.org/entity/Q124082145,,1874-01-01T00:00:00Z,,Charlotte Despard
http://www.wikidata.org/entity/Q124082147,,1844-01-01T00:00:00Z,,Peter George Patmore
http://www.wikidata.org/entity/Q124082149,,1893-01-01T00:00:00Z,,Sabine Baring-Gould
http://www.wikidata.org/entity/Q124082152,,1878-01-01T00:00:00Z,,Elinor Louisa Huddart
http://www.wikidata.org/entity/Q124082154,,1838-01-01T00:00:00Z,,George Robert Gleig
http://www.wikidata.org/entity/Q124082156,,1877-01-01T00:00:00Z,,Ellen Buckingham Mathews
http://www.wikidata.org/entity/Q124082158,,1898-01-01T00:00:00Z,,Naunton Wingfield Davies
http://www.wikidata.org/entity/Q124082160,,1876-01-01T00:00:00Z,,William Harrison Ainsworth
http://www.wikidata.org/entity/Q124082164,,1884-01-01T00:00:00Z,,Hugh Conway
http://www.wikidata.org/entity/Q124082166,,1893-01-01T00:00:00Z,,Marcus Clarke
http://www.wikidata.org/entity/Q124082169,,1892-01-01T00:00:00Z,,Frances Hodgson Burnett
http://www.wikidata.org/entity/Q124082171,,1878-01-01T00:00:00Z,,William Cuffe
http://www.wikidata.org/entity/Q124082173,,1893-01-01T00:00:00Z,,William Gordon Stables
http://www.wikidata.org/entity/Q124082175,,1889-01-01T00:00:00Z,,William Sharp
http://www.wikidata.org/entity/Q124082177,,1899-01-01T00:00:00Z,,Edward Cooper
http://www.wikidata.org/entity/Q124082180,,1845-01-01T00:00:00Z,,Jane Louisa Willyams
http://www.wikidata.org/entity/Q124082182,,1881-01-01T00:00:00Z,,Silas K. Hocking
http://www.wikidata.org/entity/Q124082184,,1899-01-01T00:00:00Z,,Rosalie Neish
http://www.wikidata.org/entity/Q124082187,,1890-01-01T00:00:00Z,,Silas K. Hocking
http://www.wikidata.org/entity/Q124082189,,1881-01-01T00:00:00Z,,Amy Dillwyn
http://www.wikidata.org/entity/Q124082191,,1846-01-01T00:00:00Z,,Cecilia Frances Tilley
http://www.wikidata.org/entity/Q124082194,,1889-01-01T00:00:00Z,,Emma Marshall
http://www.wikidata.org/entity/Q124082196,,1867-01-01T00:00:00Z,,Frederick Arnold
http://www.wikidata.org/entity/Q124082198,,1870-01-01T00:00:00Z,,Emma Marshall
http://www.wikidata.org/entity/Q124082200,,1852-01-01T00:00:00Z,,Catherine Frances Cartwright
http://www.wikidata.org/entity/Q124082202,,1900-01-01T00:00:00Z,,Amélie Claire Leroy
http://www.wikidata.org/entity/Q124082205,,1894-01-01T00:00:00Z,,Rosa Caroline Praed
http://www.wikidata.org/entity/Q124082207,,1877-01-01T00:00:00Z,,Geraldine May Butt
http://www.wikidata.org/entity/Q124082209,,1884-01-01T00:00:00Z,,Mary Molesworth
http://www.wikidata.org/entity/Q124082212,,1869-01-01T00:00:00Z,,Joseph Hatton
http://www.wikidata.org/entity/Q124082214,,1881-01-01T00:00:00Z,,Richard Doddridge Blackmore
http://www.wikidata.org/entity/Q124082216,,1880-01-01T00:00:00Z,,Mary Hartley
http://www.wikidata.org/entity/Q124082218,,1875-01-01T00:00:00Z,,H. S. Cunningham
http://www.wikidata.org/entity/Q124082221,,1888-01-01T00:00:00Z,,Salome Hocking
http://www.wikidata.org/entity/Q124082223,,1896-01-01T00:00:00Z,,William Dutton Burrard
http://www.wikidata.org/entity/Q124082226,,1884-01-01T00:00:00Z,,Margaret W. Brew
http://www.wikidata.org/entity/Q124082228,,1865-01-01T00:00:00Z,,Anne Marsh
http://www.wikidata.org/entity/Q124082230,,1889-01-01T00:00:00Z,,Henry Johnston
http://www.wikidata.org/entity/Q124082233,,1871-01-01T00:00:00Z,,Sheridan Le Fanu
http://www.wikidata.org/entity/Q124082235,,1895-01-01T00:00:00Z,,Arthur Morrison
http://www.wikidata.org/entity/Q124082237,,1864-01-01T00:00:00Z,,Elizabeth Rundle Charles
http://www.wikidata.org/entity/Q124082239,,1863-01-01T00:00:00Z,,Benjamin Brierley
http://www.wikidata.org/entity/Q111387857,Janjo and Shika: The Battle for Mombasa (1696-1698),1995-03-01T00:00:00Z,,Dan Fulani
http://www.wikidata.org/entity/Q124081835,,1843-01-01T00:00:00Z,,Rosina Bulwer-Lytton
http://www.wikidata.org/entity/Q124081836,,1884-01-01T00:00:00Z,,Elsa d'Esterre-Keeling
http://www.wikidata.org/entity/Q124081837,,1883-01-01T00:00:00Z,,Mary Hay
http://www.wikidata.org/entity/Q124081838,,1892-01-01T00:00:00Z,,Florence Henniker
http://www.wikidata.org/entity/Q124081839,,1895-01-01T00:00:00Z,,William Edward Norris
http://www.wikidata.org/entity/Q124081840,,1898-01-01T00:00:00Z,,Guy Boothby
http://www.wikidata.org/entity/Q124081841,,1889-01-01T00:00:00Z,,William Bury Westall
http://www.wikidata.org/entity/Q124081842,,1848-01-01T00:00:00Z,,James Hannay
http://www.wikidata.org/entity/Q124081843,,1888-01-01T00:00:00Z,,Emma Marshall
http://www.wikidata.org/entity/Q124081844,,1865-01-01T00:00:00Z,,Joseph Hatton
http://www.wikidata.org/entity/Q124081845,,1877-01-01T00:00:00Z,,Emma Hosken Woodward
http://www.wikidata.org/entity/Q124081846,,1877-01-01T00:00:00Z,,Anna Sewell
http://www.wikidata.org/entity/Q124081847,,1876-01-01T00:00:00Z,,William Blanchard Jerrold
http://www.wikidata.org/entity/Q124081848,,1897-01-01T00:00:00Z,,Morice Gerard
http://www.wikidata.org/entity/Q124081849,,1900-01-01T00:00:00Z,,Henry Rider Haggard
http://www.wikidata.org/entity/Q124081850,,1873-01-01T00:00:00Z,,Robert Michael Ballantyne
http://www.wikidata.org/entity/Q124081851,,1898-01-01T00:00:00Z,,Ralph Connor
http://www.wikidata.org/entity/Q124081852,,1877-01-01T00:00:00Z,,Frances Eleanor Trollope
http://www.wikidata.org/entity/Q124081853,,1849-01-01T00:00:00Z,,William John Bellew Archer
http://www.wikidata.org/entity/Q124081854,,1876-01-01T00:00:00Z,,Mortimer Collins
http://www.wikidata.org/entity/Q124081855,,1881-01-01T00:00:00Z,,William Allison
http://www.wikidata.org/entity/Q124081856,,1895-01-01T00:00:00Z,,Fred T. Jane
http://www.wikidata.org/entity/Q124081857,,1898-01-01T00:00:00Z,,Mary Jane Middlemass
http://www.wikidata.org/entity/Q124081858,,1865-01-01T00:00:00Z,,Mrs. George Haly
http://www.wikidata.org/entity/Q124081859,,1891-01-01T00:00:00Z,,Joseph Henry Shorthouse
http://www.wikidata.org/entity/Q124081860,,1901-01-01T00:00:00Z,,Edward S. Ellis
http://www.wikidata.org/entity/Q124081861,,1873-01-01T00:00:00Z,,James Greenwood
http://www.wikidata.org/entity/Q124081862,,1878-01-01T00:00:00Z,,Isabella Reaney
http://www.wikidata.org/entity/Q124081863,,1859-01-01T00:00:00Z,,Rose Foot
http://www.wikidata.org/entity/Q124081864,,1890-01-01T00:00:00Z,,Ellen Buckingham Mathews
http://www.wikidata.org/entity/Q124081865,,1868-01-01T00:00:00Z,,Elizabeth Taylor
http://www.wikidata.org/entity/Q124081866,,1894-01-01T00:00:00Z,,Thomas A. Pinkerton
http://www.wikidata.org/entity/Q124081867,,1868-01-01T00:00:00Z,,James Payn
http://www.wikidata.org/entity/Q124081868,,1888-01-01T00:00:00Z,,William Delisle Hay
http://www.wikidata.org/entity/Q124081869,,1889-01-01T00:00:00Z,,Charles Gibbon
http://www.wikidata.org/entity/Q124081870,,1880-01-01T00:00:00Z,,Mary Anna Paull
http://www.wikidata.org/entity/Q124081871,,1876-01-01T00:00:00Z,,Annie Hall Cudlip
http://www.wikidata.org/entity/Q124081872,,1865-01-01T00:00:00Z,,John Chippendall Montesquieu Bellew
http://www.wikidata.org/entity/Q124081873,,1862-01-01T00:00:00Z,,Augustus Mayhew
http://www.wikidata.org/entity/Q124081874,,1889-01-01T00:00:00Z,,Robert Michael Ballantyne
http://www.wikidata.org/entity/Q124081875,,1879-01-01T00:00:00Z,,Henry Pottinger
http://www.wikidata.org/entity/Q124081876,,1901-01-01T00:00:00Z,,Thomas A. Pinkerton
http://www.wikidata.org/entity/Q124081877,,1893-01-01T00:00:00Z,,George Manville Fenn
http://www.wikidata.org/entity/Q124081878,,1888-01-01T00:00:00Z,,Robert Michael Ballantyne
http://www.wikidata.org/entity/Q124081879,,1877-01-01T00:00:00Z,,Charlotte Louisa Hawkins Dempster
http://www.wikidata.org/entity/Q124081880,,1874-01-01T00:00:00Z,,Anne Isabella Thackeray Ritchie
http://www.wikidata.org/entity/Q124081881,,1893-01-01T00:00:00Z,,Emma Marshall
http://www.wikidata.org/entity/Q124081882,,1892-01-01T00:00:00Z,,Edward S. Ellis
http://www.wikidata.org/entity/Q124081883,,1892-01-01T00:00:00Z,,David Christie Murray
http://www.wikidata.org/entity/Q124081884,,1897-01-01T00:00:00Z,,John Conroy Hutcheson
http://www.wikidata.org/entity/Q124081885,,1895-01-01T00:00:00Z,,Samuel Rutherford Crockett
http://www.wikidata.org/entity/Q124081886,,1896-01-01T00:00:00Z,,Lizzie Ellen Tiddeman
http://www.wikidata.org/entity/Q124081887,,1851-01-01T00:00:00Z,,Henry Meredith Parker
http://www.wikidata.org/entity/Q124081888,,1893-01-01T00:00:00Z,,Isabella Banks
http://www.wikidata.org/entity/Q124081889,,1890-01-01T00:00:00Z,,Annie E. Holdsworth
http://www.wikidata.org/entity/Q124081890,,1881-01-01T00:00:00Z,,Victor O'D. Power
http://www.wikidata.org/entity/Q124081891,,1886-01-01T00:00:00Z,,Beatrice Yorke
http://www.wikidata.org/entity/Q124081892,,1891-01-01T00:00:00Z,,Bertha Jane Grundy
http://www.wikidata.org/entity/Q124081893,,1899-01-01T00:00:00Z,,Frances L. Marshall
http://www.wikidata.org/entity/Q124081894,,1888-01-01T00:00:00Z,,George Alfred Henty
http://www.wikidata.org/entity/Q124081895,,1885-01-01T00:00:00Z,,Henrietta Eliza Vaughan Stannard
http://www.wikidata.org/entity/Q124081896,,1888-01-01T00:00:00Z,,Henrietta Eliza Vaughan Stannard
http://www.wikidata.org/entity/Q124081897,,1886-01-01T00:00:00Z,,Jessie Fothergill
http://www.wikidata.org/entity/Q124081898,,1895-01-01T00:00:00Z,,Fred Whishaw
