roman,titreLabel,date_de_publication,nombre_de_pages,authorLabel
http://www.wikidata.org/entity/Q124081899,,1879-01-01T00:00:00Z,,Thomas Pemberton
http://www.wikidata.org/entity/Q124081900,,1892-01-01T00:00:00Z,,William Gordon Stables
http://www.wikidata.org/entity/Q124081901,,1887-01-01T00:00:00Z,,William Gordon Stables
http://www.wikidata.org/entity/Q124081902,,1872-01-01T00:00:00Z,,William Harrison Ainsworth
http://www.wikidata.org/entity/Q124081903,,1893-01-01T00:00:00Z,,Emma Marshall
http://www.wikidata.org/entity/Q124081904,,1889-01-01T00:00:00Z,,Algernon Gissing
http://www.wikidata.org/entity/Q124081905,,1901-01-01T00:00:00Z,,Richard Marsh
http://www.wikidata.org/entity/Q124081906,,1899-01-01T00:00:00Z,,George Alfred Henty
http://www.wikidata.org/entity/Q124081907,,1851-01-01T00:00:00Z,,James Grant
http://www.wikidata.org/entity/Q124081908,,1877-01-01T00:00:00Z,,Henry Hawley Smart
http://www.wikidata.org/entity/Q124081909,,1884-01-01T00:00:00Z,,Hugh Conway
http://www.wikidata.org/entity/Q124081910,,1890-01-01T00:00:00Z,,Helen Milman
http://www.wikidata.org/entity/Q124081911,,1881-01-01T00:00:00Z,,Louisa Ruth Lowe
http://www.wikidata.org/entity/Q124081912,,1868-01-01T00:00:00Z,,George Alfred Lawrence
http://www.wikidata.org/entity/Q124081913,,1872-01-01T00:00:00Z,,Hugh Mulleneux Walmsley
http://www.wikidata.org/entity/Q124081915,,1893-01-01T00:00:00Z,,Edith C. Kenyon
http://www.wikidata.org/entity/Q124081916,,1879-01-01T00:00:00Z,,Grace Stebbing
http://www.wikidata.org/entity/Q124081917,,1890-01-01T00:00:00Z,,Florence Marryat
http://www.wikidata.org/entity/Q124081918,,1890-01-01T00:00:00Z,,F. M. Allen
http://www.wikidata.org/entity/Q124081920,,1852-01-01T00:00:00Z,,Dinah Craik
http://www.wikidata.org/entity/Q124081921,,1869-01-01T00:00:00Z,,George Alfred Lawrence
http://www.wikidata.org/entity/Q124081922,,1872-01-01T00:00:00Z,,Susannah Mary Paull
http://www.wikidata.org/entity/Q124081924,,1869-01-01T00:00:00Z,,Henry Hawley Smart
http://www.wikidata.org/entity/Q124081925,,1875-01-01T00:00:00Z,,Mary Hay
http://www.wikidata.org/entity/Q124081926,,1896-01-01T00:00:00Z,,Henry Martineau Greenhow
http://www.wikidata.org/entity/Q124081927,,1873-01-01T00:00:00Z,,Julian Hawthorne
http://www.wikidata.org/entity/Q124081928,,1848-01-01T00:00:00Z,,William Hamilton Maxwell
http://www.wikidata.org/entity/Q124081929,,1887-01-01T00:00:00Z,,Annie Shepherd Swan
http://www.wikidata.org/entity/Q124081930,,1892-01-01T00:00:00Z,,Emma Marshall
http://www.wikidata.org/entity/Q124081932,,1888-01-01T00:00:00Z,,Emma Marshall
http://www.wikidata.org/entity/Q124081933,,1893-01-01T00:00:00Z,,Mary Emma Martin
http://www.wikidata.org/entity/Q124081934,,1864-01-01T00:00:00Z,,Edmund Hodgson Yates
http://www.wikidata.org/entity/Q124081935,,1891-01-01T00:00:00Z,,Mary Jemima Albert
http://www.wikidata.org/entity/Q124081936,,1852-01-01T00:00:00Z,,Herbert Byng Hall
http://www.wikidata.org/entity/Q124081937,,1848-01-01T00:00:00Z,,Fredrika Bremer
http://www.wikidata.org/entity/Q109603367,,,,Eiji Ōishi
http://www.wikidata.org/entity/Q109603850,,2018-12-15T00:00:00Z,,Ruka Kosaka
http://www.wikidata.org/entity/Q109607124,,2001-01-01T00:00:00Z,,Jenoyne Adams
http://www.wikidata.org/entity/Q109646884,,2021-01-01T00:00:00Z,,Martina Clavadetscher
http://www.wikidata.org/entity/Q109647004,Knochenlieder,2017-01-01T00:00:00Z,,Martina Clavadetscher
http://www.wikidata.org/entity/Q109918779,X-100 roman,1988-01-01T00:00:00Z,,Emil Filipčič
http://www.wikidata.org/entity/Q109940453,The hand I fan with,1996-01-01T00:00:00Z,,Tina McElroy Ansa
http://www.wikidata.org/entity/Q109942843,,2021-09-14T00:00:00Z,,Monica Byrne
http://www.wikidata.org/entity/Q109972907,,1992-01-01T00:00:00Z,,Eduardo Mendoza Garriga
http://www.wikidata.org/entity/Q109984510,Nefario,1974-01-01T00:00:00Z,,Augustus C. L. Arnold
http://www.wikidata.org/entity/Q109984846,Nanjing Requiem,2011-01-01T00:00:00Z,,Ha Jin
http://www.wikidata.org/entity/Q109985042,The genocide files,1997-01-01T00:00:00Z,,N. Xavier Arnold
http://www.wikidata.org/entity/Q109990769,,2021-01-01T00:00:00Z,,Søren Pilmark
http://www.wikidata.org/entity/Q110014113,Les Fantômes du Brésil,2006-01-01T00:00:00Z,,Florent Couao-Zotti
http://www.wikidata.org/entity/Q110038395,Notre pain de chaque nuit,1998-01-01T00:00:00Z,,Florent Couao-Zotti
http://www.wikidata.org/entity/Q110049790,,,,Carina Rozenfeld
http://www.wikidata.org/entity/Q110049790,,,,CJ Daugherty
http://www.wikidata.org/entity/Q110050333,Контраендорфин,2020-01-01T00:00:00Z,,Svetislav Basara
http://www.wikidata.org/entity/Q110088155,Rineck - Traum und Fluch der Landfahrer,1937-01-01T00:00:00Z,,Irma von Drygalski
http://www.wikidata.org/entity/Q110088316,Rineck - Traum und Fluch der Landfahrer,1940-01-01T00:00:00Z,,Irma von Drygalski
http://www.wikidata.org/entity/Q110088562,Rineck - Traum und Fluch der Landfahrer,1995-01-01T00:00:00Z,,Irma von Drygalski
http://www.wikidata.org/entity/Q110091481,After the Garden,1987-01-01T00:00:00Z,,Doris Jean Austin
http://www.wikidata.org/entity/Q110119935,"Kraj, kjer se izpolnijo vse vaše želje",2021-01-01T00:00:00Z,,Miha Mazzini
http://www.wikidata.org/entity/Q110135677,Le Cantique des cannibales,2004-01-01T00:00:00Z,,Florent Couao-Zotti
http://www.wikidata.org/entity/Q110149420,Ljubezen v f-molu,1987-01-01T00:00:00Z,,Elza Budau
http://www.wikidata.org/entity/Q110152712,Hudi dol,1983-01-01T00:00:00Z,,
http://www.wikidata.org/entity/Q110154936,,2014-01-01T00:00:00Z,,Mårten Melin
http://www.wikidata.org/entity/Q110154949,,2015-01-01T00:00:00Z,,Mårten Melin
http://www.wikidata.org/entity/Q110190171,"Raphaël, pages de la vingtième année",1849-01-01T00:00:00Z,,Alphonse de Lamartine
http://www.wikidata.org/entity/Q110252725,Pod Kapturem,2021-01-01T00:00:00Z,344,
http://www.wikidata.org/entity/Q110271795,The Canadian Brothers,1840-01-01T00:00:00Z,,John Richardson
http://www.wikidata.org/entity/Q110280387,,1915-05-01T00:00:00Z,,William Wallace Cook
http://www.wikidata.org/entity/Q110288066,,1898-01-01T00:00:00Z,,Marian Vayreda i Vila
http://www.wikidata.org/entity/Q110293240,Selige Witwen,2001-01-01T00:00:00Z,,Ingrid Noll
http://www.wikidata.org/entity/Q110300028,جنون الحكاية - قجدع,1999-01-01T00:00:00Z,176,kamel farhan saleh
http://www.wikidata.org/entity/Q110343384,El fill de l'italià,2019-01-01T00:00:00Z,,Rafael Nadal i Farreras
http://www.wikidata.org/entity/Q110435053,Hong Bo Tan atawa Kwo Lay Yen,1932-05-15T00:00:00Z,,Tan Tek Ho
http://www.wikidata.org/entity/Q110438240,Antara persoedaraan dan pertjintaan,1930-01-01T00:00:00Z,,Thio Tjin Boen
http://www.wikidata.org/entity/Q110444156,Bertie's Escapade,1949-01-01T00:00:00Z,,Kenneth Grahame
http://www.wikidata.org/entity/Q110447564,Ruchome schody,1995-01-01T00:00:00Z,,Zofia Romanowicz
http://www.wikidata.org/entity/Q110452439,"It Kie Tho atawa satoe perampok jang sanget kedjem, tapi mempoenjai ilmoe silat jang sanget tinggi",1931-11-15T00:00:00Z,,Tan Tek Ho
http://www.wikidata.org/entity/Q110459934,Trzecia płeć,1934-01-01T00:00:00Z,,Tadeusz Dołęga-Mostowicz
http://www.wikidata.org/entity/Q110463019,,,,Manuel Brunet i Solà
http://www.wikidata.org/entity/Q110491565,,2020-01-01T00:00:00Z,,Borut Kraševec
http://www.wikidata.org/entity/Q110546185,Igra s hudičevim repom,1978-01-01T00:00:00Z,,Vitomil Zupan
http://www.wikidata.org/entity/Q110570500,Intet,2000-01-01T00:00:00Z,,Janne Teller
http://www.wikidata.org/entity/Q110588785,,,,
http://www.wikidata.org/entity/Q110589677,Uharte bat Venusen,2021-01-01T00:00:00Z,,Xabier Amuriza
http://www.wikidata.org/entity/Q110636824,Anak Siapa,1921-01-01T00:00:00Z,,Thio Tjin Boen
http://www.wikidata.org/entity/Q110638198,,1919-12-07T00:00:00Z,,Theodore Solomons
http://www.wikidata.org/entity/Q110663102,Sam Tian Hwee atawa Satoe perkoempoelan resia,1932-06-15T00:00:00Z,,Tan Tek Ho
http://www.wikidata.org/entity/Q110686895,Hidoep,1940-01-01T00:00:00Z,,Liem Khing Hoo
http://www.wikidata.org/entity/Q110718410,Sonne und Beton,2017-03-10T00:00:00Z,,Felix Lobrecht
http://www.wikidata.org/entity/Q110727623,,1926-12-08T00:00:00Z,,Harold Lamb
http://www.wikidata.org/entity/Q110730689,A Little Piece of Sky,2002-01-01T00:00:00Z,,Nicole Bailey-Williams
http://www.wikidata.org/entity/Q110730862,Soen Bang Yan Gie atawa Ketjoerangan jang Terbales Kedjadian di Djeman Liat Kok v. 01 ﻿,1936-01-01T00:00:00Z,,Lie Lin Leng
http://www.wikidata.org/entity/Q110731987,Death of an Author,1947-01-01T00:00:00Z,,Cecil Street
http://www.wikidata.org/entity/Q110732391,,2017-01-01T00:00:00Z,,Ayobami Adebayo
http://www.wikidata.org/entity/Q110752713,,1926-01-01T00:00:00Z,,Léon Groc
http://www.wikidata.org/entity/Q110754760,,1926-12-31T00:00:00Z,,W. C. Tuttle
http://www.wikidata.org/entity/Q110763930,,,,
http://www.wikidata.org/entity/Q110772380,Men Cry in the Dark,1997-01-01T00:00:00Z,,Michael Baisden
http://www.wikidata.org/entity/Q110772438,Naming the New World,1997-01-01T00:00:00Z,,Calvin Baker
http://www.wikidata.org/entity/Q110797430,Tros,2017-01-01T00:00:00Z,,Rafael Vallbona i Sallent
http://www.wikidata.org/entity/Q110805445,oen Bang Yan Gie atawa Ketjoerangan jang Terbales Kedjadian di Djeman Liat Kok vol 2,1936-01-01T00:00:00Z,,Lie Lin Leng
http://www.wikidata.org/entity/Q110813187,The Adventures of Dillon Helbig's Crismis,,81,Dillon Helbig
http://www.wikidata.org/entity/Q110814125,Der Gedankenleser,2010-03-08T00:00:00Z,304,Jürgen Domian
http://www.wikidata.org/entity/Q110832920,In the Game,1991-01-01T00:00:00Z,,Nikki Baker
http://www.wikidata.org/entity/Q110859954,,,,Hotate Shinkawa
http://www.wikidata.org/entity/Q110874998,ハーモニー,2008-01-01T00:00:00Z,,Project Itoh
http://www.wikidata.org/entity/Q110895870,今夜、世界からこの恋が消えても,2020-01-01T00:00:00Z,,Misaki Ichijō
http://www.wikidata.org/entity/Q110924321,Soen Bang Yan Gie atawa Ketjoerangan jang Terbales Kedjadian di Djeman Liat Kok,1936-01-01T00:00:00Z,,Lie Lin Leng
http://www.wikidata.org/entity/Q110937555,Pan de limón con semillas de amapola,2016-01-01T00:00:00Z,,Cristina Campos
http://www.wikidata.org/entity/Q110961444,,2021-01-01T00:00:00Z,,Klas Östergren
http://www.wikidata.org/entity/Q111015002,,1992-01-01T00:00:00Z,,Fred Saberhagen
http://www.wikidata.org/entity/Q111015002,,1992-01-01T00:00:00Z,,James V. Hart
http://www.wikidata.org/entity/Q111031672,Dia atawa Boekan,1930-01-01T00:00:00Z,,Tan Tjin Kang
http://www.wikidata.org/entity/Q111034261,,,,Li Chiao
http://www.wikidata.org/entity/Q111079755,,2015-01-01T00:00:00Z,,Kate Morton
http://www.wikidata.org/entity/Q111079762,,,,Kate Morton
http://www.wikidata.org/entity/Q111095468,Hide,2007-01-01T00:00:00Z,,Lisa Gardner
http://www.wikidata.org/entity/Q111109502,Σασμός,2019-01-01T00:00:00Z,,Spiros Petroulakis
http://www.wikidata.org/entity/Q111153476,,,,
http://www.wikidata.org/entity/Q111204133,,,,Adrien Bertrand
http://www.wikidata.org/entity/Q111218648,Lágerek népe,1947-01-01T00:00:00Z,,István Örkény
http://www.wikidata.org/entity/Q111232859,,,,Sylva Nze Ifedigbo
http://www.wikidata.org/entity/Q111233232,Talk to me,2018-12-24T00:00:00Z,,Dami Ajayi
http://www.wikidata.org/entity/Q111235066,The Potter’s Wheel,1974-01-01T00:00:00Z,,Chukwuemeka Ike
http://www.wikidata.org/entity/Q111235078,Stay with me.,2017-01-01T00:00:00Z,,Ayobami Adebayo
http://www.wikidata.org/entity/Q111235111,The Return of Ikenga,1980-01-01T00:00:00Z,,Chukwuemeka Ohuka
http://www.wikidata.org/entity/Q111235140,The New Man.,1994-01-01T00:00:00Z,,Femi Ademiluyi
http://www.wikidata.org/entity/Q111235187,The Street.,1999-01-01T00:00:00Z,,Biyi Bandele
http://www.wikidata.org/entity/Q111235228,The Voice,1964-01-01T00:00:00Z,,Gabriel Okara
http://www.wikidata.org/entity/Q111235287,Lonely Days,2006-01-01T00:00:00Z,,Bayo Adebowale
http://www.wikidata.org/entity/Q111235453,Not with silver.,2007-01-01T00:00:00Z,,Simi Bedford
http://www.wikidata.org/entity/Q111235541,Unbridled,2007-04-01T00:00:00Z,,Jude Dibia
http://www.wikidata.org/entity/Q111235617,Violence,1979-01-01T00:00:00Z,,Festus Iyayi
http://www.wikidata.org/entity/Q111238771,Amina,1982-01-01T00:00:00Z,,Mohammad Umar
http://www.wikidata.org/entity/Q111238778,Arrows of God.,1964-01-01T00:00:00Z,,Chinua Achebe
http://www.wikidata.org/entity/Q111238791,Behind the clouds,1982-01-01T00:00:00Z,,Ifeoma Okoye
http://www.wikidata.org/entity/Q124080874,,1894-01-01T00:00:00Z,,L. T. Meade
http://www.wikidata.org/entity/Q124080875,,1897-01-01T00:00:00Z,,William Gordon Stables
http://www.wikidata.org/entity/Q124080876,,1870-01-01T00:00:00Z,,Mrs J. H. Riddell
http://www.wikidata.org/entity/Q124080877,,1880-01-01T00:00:00Z,,David Christie Murray
http://www.wikidata.org/entity/Q124080879,,1888-01-01T00:00:00Z,,George Gissing
http://www.wikidata.org/entity/Q124080880,,1890-01-01T00:00:00Z,,Margaret Wolfe Hungerford
http://www.wikidata.org/entity/Q124080881,,1883-01-01T00:00:00Z,,Edwin Whelpton
http://www.wikidata.org/entity/Q124080882,,1901-01-01T00:00:00Z,,Tom Bevan
http://www.wikidata.org/entity/Q124080883,,1889-01-01T00:00:00Z,,Henrietta Eliza Vaughan Stannard
http://www.wikidata.org/entity/Q124080884,,1901-01-01T00:00:00Z,,Mary Crawford Fraser
http://www.wikidata.org/entity/Q124080885,,1891-01-01T00:00:00Z,,Margaret Wolfe Hungerford
http://www.wikidata.org/entity/Q124080886,,1896-01-01T00:00:00Z,,Sarah Tytler
http://www.wikidata.org/entity/Q124080887,,1893-01-01T00:00:00Z,,Ada Cambridge
http://www.wikidata.org/entity/Q124080888,,1892-01-01T00:00:00Z,,Hamlin Garland
http://www.wikidata.org/entity/Q124080889,,1882-01-01T00:00:00Z,,Margaret Oliphant
http://www.wikidata.org/entity/Q124080890,,1887-01-01T00:00:00Z,,Margaret Roberts
http://www.wikidata.org/entity/Q124080891,,1878-01-01T00:00:00Z,,Florence Marryat
http://www.wikidata.org/entity/Q124080892,,1900-01-01T00:00:00Z,,Clara Lemore
http://www.wikidata.org/entity/Q124080893,,1876-01-01T00:00:00Z,,Meta Orred
http://www.wikidata.org/entity/Q124080894,,1896-01-01T00:00:00Z,,Fred Whishaw
http://www.wikidata.org/entity/Q124080895,,1889-01-01T00:00:00Z,,Mary E. Mann
http://www.wikidata.org/entity/Q124080896,,1899-01-01T00:00:00Z,,John Buchan
http://www.wikidata.org/entity/Q124080897,,1885-01-01T00:00:00Z,,Mary Linskill
http://www.wikidata.org/entity/Q124080898,,1892-01-01T00:00:00Z,,William L. Alden
http://www.wikidata.org/entity/Q124080899,,1889-01-01T00:00:00Z,,Mrs. Lovett Cameron
http://www.wikidata.org/entity/Q124080900,,1882-01-01T00:00:00Z,,Georgina Drewry
http://www.wikidata.org/entity/Q124080901,,1895-01-01T00:00:00Z,,Annie Hall Cudlip
http://www.wikidata.org/entity/Q124080902,,1858-01-01T00:00:00Z,,Harriette Smythies
http://www.wikidata.org/entity/Q124080903,,1900-01-01T00:00:00Z,,Florence Warden
http://www.wikidata.org/entity/Q124080904,,1900-01-01T00:00:00Z,,Sarah Tytler
http://www.wikidata.org/entity/Q124080905,,1900-01-01T00:00:00Z,,Mrs. Lovett Cameron
http://www.wikidata.org/entity/Q124080906,,1875-01-01T00:00:00Z,,May Agnes Fleming
http://www.wikidata.org/entity/Q124080907,,1893-01-01T00:00:00Z,,Margaret Wolfe Hungerford
http://www.wikidata.org/entity/Q124080908,,1878-01-01T00:00:00Z,,Mrs. Alexander Fraser
http://www.wikidata.org/entity/Q124080909,,1897-01-01T00:00:00Z,,William Le Queux
http://www.wikidata.org/entity/Q124080910,,1895-01-01T00:00:00Z,,Henrietta Eliza Vaughan Stannard
http://www.wikidata.org/entity/Q124080911,,1883-01-01T00:00:00Z,,Annie Charlotte Catharine Aldrich
http://www.wikidata.org/entity/Q124080912,,1885-01-01T00:00:00Z,,Margaret Wolfe Hungerford
http://www.wikidata.org/entity/Q124080913,,1899-01-01T00:00:00Z,,Bart Kennedy
http://www.wikidata.org/entity/Q124080914,,1895-01-01T00:00:00Z,,Eleanora Vynne
http://www.wikidata.org/entity/Q124080915,,1885-01-01T00:00:00Z,,William Edward Norris
http://www.wikidata.org/entity/Q124080916,,1890-01-01T00:00:00Z,,Margaret Harkness
http://www.wikidata.org/entity/Q124080917,,1890-01-01T00:00:00Z,,Jessie Fothergill
http://www.wikidata.org/entity/Q124080918,,1898-01-01T00:00:00Z,,George Alfred Henty
http://www.wikidata.org/entity/Q124080919,,1890-01-01T00:00:00Z,,Ada Cambridge
http://www.wikidata.org/entity/Q124080920,,1896-01-01T00:00:00Z,,Robert Williams Buchanan
http://www.wikidata.org/entity/Q124080921,,1828-01-01T00:00:00Z,,Caroline Lucy Scott
http://www.wikidata.org/entity/Q124080922,,1896-01-01T00:00:00Z,,Fergus Hume
http://www.wikidata.org/entity/Q124080924,,1879-01-01T00:00:00Z,,George Rose
http://www.wikidata.org/entity/Q124080925,,1886-01-01T00:00:00Z,,Louisa Baldwin
http://www.wikidata.org/entity/Q124080927,,1878-01-01T00:00:00Z,,George Rose
http://www.wikidata.org/entity/Q124080928,,1891-01-01T00:00:00Z,,C. J. Cutcliffe Hyne
http://www.wikidata.org/entity/Q124080929,,1881-01-01T00:00:00Z,,Dorothy Boulger
http://www.wikidata.org/entity/Q124080930,,1894-01-01T00:00:00Z,,Mrs. Alexander Fraser
http://www.wikidata.org/entity/Q124080931,,1882-01-01T00:00:00Z,,Ada Cambridge
http://www.wikidata.org/entity/Q124080932,,1893-01-01T00:00:00Z,,Mary Angela Dickens
http://www.wikidata.org/entity/Q124080933,,1894-01-01T00:00:00Z,,Fergus Hume
http://www.wikidata.org/entity/Q124080934,,1887-01-01T00:00:00Z,,Bret Harte
http://www.wikidata.org/entity/Q124080935,,1900-01-01T00:00:00Z,,E. Phillips Oppenheim
http://www.wikidata.org/entity/Q124080936,,1885-01-01T00:00:00Z,,Emily Lawless
http://www.wikidata.org/entity/Q124080937,,1887-01-01T00:00:00Z,,John Alexander Steuart
http://www.wikidata.org/entity/Q124080938,,1901-01-01T00:00:00Z,,Guy Boothby
http://www.wikidata.org/entity/Q124080939,,1872-01-01T00:00:00Z,,Matilda Mackarness
http://www.wikidata.org/entity/Q124080940,,1888-01-01T00:00:00Z,,Hesba Stretton
http://www.wikidata.org/entity/Q124080941,,1896-01-01T00:00:00Z,,Adolphus Pohl
http://www.wikidata.org/entity/Q124080942,,1894-01-01T00:00:00Z,,Alice Comyns Carr
http://www.wikidata.org/entity/Q124080943,,1894-01-01T00:00:00Z,,George Paston
http://www.wikidata.org/entity/Q124080944,,1901-01-01T00:00:00Z,,Laurence Housman
http://www.wikidata.org/entity/Q124080945,,1892-01-01T00:00:00Z,,Mrs. Alexander Fraser
http://www.wikidata.org/entity/Q124080946,,1888-01-01T00:00:00Z,,William Fraser Rae
http://www.wikidata.org/entity/Q124080949,,1892-01-01T00:00:00Z,,James Payn
http://www.wikidata.org/entity/Q124080952,,1894-01-01T00:00:00Z,,Silvester Horne
http://www.wikidata.org/entity/Q124080953,,1879-01-01T00:00:00Z,,Charlotte Despard
http://www.wikidata.org/entity/Q124080954,,1887-01-01T00:00:00Z,,Joseph Molloy
http://www.wikidata.org/entity/Q124080955,,1890-01-01T00:00:00Z,,Elinor Louisa Huddart
http://www.wikidata.org/entity/Q124080956,,1875-01-01T00:00:00Z,,Elizabeth Owens Blackburne
http://www.wikidata.org/entity/Q124080957,,1901-01-01T00:00:00Z,,Archer Philip Crouch
http://www.wikidata.org/entity/Q124080959,,1886-01-01T00:00:00Z,,Charlotte Mary Yonge
http://www.wikidata.org/entity/Q124080960,,1883-01-01T00:00:00Z,,Joseph Hatton
http://www.wikidata.org/entity/Q124080961,,1883-01-01T00:00:00Z,,Florence Marryat
http://www.wikidata.org/entity/Q124080962,,1894-01-01T00:00:00Z,,E. Phillips Oppenheim
http://www.wikidata.org/entity/Q124080963,,1896-01-01T00:00:00Z,,Andrew Lang
http://www.wikidata.org/entity/Q124080964,,1891-01-01T00:00:00Z,,Algernon Gissing
http://www.wikidata.org/entity/Q124080965,,1889-01-01T00:00:00Z,,Samuel Page Widnall
http://www.wikidata.org/entity/Q124080966,,1891-01-01T00:00:00Z,,Anne Crawford
http://www.wikidata.org/entity/Q124080967,,1899-01-01T00:00:00Z,,Henrietta Eliza Vaughan Stannard
http://www.wikidata.org/entity/Q124080968,,1886-01-01T00:00:00Z,,Christabel Coleridge
http://www.wikidata.org/entity/Q124080969,,1892-01-01T00:00:00Z,,Amélie Claire Leroy
http://www.wikidata.org/entity/Q124080970,,1887-01-01T00:00:00Z,,Catherine Ray
http://www.wikidata.org/entity/Q124080971,,1891-01-01T00:00:00Z,,William Clery
http://www.wikidata.org/entity/Q124080972,,1894-01-01T00:00:00Z,,Edgar Fawcett
http://www.wikidata.org/entity/Q124080973,,1890-01-01T00:00:00Z,,Iza Duffus Hardy
http://www.wikidata.org/entity/Q124080974,,1892-01-01T00:00:00Z,,Thomas A. Pinkerton
http://www.wikidata.org/entity/Q124080975,,1895-01-01T00:00:00Z,,Geraldine May Butt
http://www.wikidata.org/entity/Q124080976,,1859-01-01T00:00:00Z,,William Tracy Turnerelli
http://www.wikidata.org/entity/Q124080977,,1875-01-01T00:00:00Z,,Hamilton Aidé
http://www.wikidata.org/entity/Q124080978,,1885-01-01T00:00:00Z,,Anton Giulio Barrili
http://www.wikidata.org/entity/Q124080979,,1883-01-01T00:00:00Z,,William Wilthieu Fenn
http://www.wikidata.org/entity/Q124080980,,1862-01-01T00:00:00Z,,Anne Manning
http://www.wikidata.org/entity/Q124080981,,1878-01-01T00:00:00Z,,Philip Meadows Taylor
